Country;Item Type;UnitsSold
Armenia;Cereal;9528
Montenegro;Clothes;7299
Montenegro;Snacks;2694
Greece;Household;1508
Montenegro;Clothes;4820
Estonia;Office Supplies;2397
Bulgaria;Clothes;6313
Greece;Baby Food;7937
Sweden;Baby Food;7963
Belarus;Office Supplies;6426
Armenia;Meat;8896
Greece;Household;1643
Ukraine;Cosmetics;8368
Croatia;Beverages;470
Italy;Office Supplies;5263
Portugal;Office Supplies;949
Belarus;Beverages;6846
Romania;Office Supplies;3636
Austria;Office Supplies;7841
Luxembourg;Baby Food;6335
Sweden;Vegetables;5808
Iceland;Meat;2975
United Kingdom;Office Supplies;2850
Czech Republic;Snacks;332
Montenegro;Beverages;3999
Montenegro;Clothes;1549
Cyprus;Snacks;5544
Iceland;Personal Care;2149
Ireland;Vegetables;1052
Sweden;Snacks;4245
United Kingdom;Clothes;8399
Albania;Fruits;2104
Romania;Snacks;7379
Portugal;Office Supplies;8788
Macedonia;Beverages;4129
Germany;Baby Food;9279
Ireland;Household;8006
Poland;Office Supplies;8496
Norway;Personal Care;2256
Serbia;Cosmetics;8275
Bulgaria;Baby Food;6035
Serbia;Snacks;9951
Cyprus;Snacks;6405
Estonia;Baby Food;271
Estonia;Clothes;6463
Lithuania;Fruits;2949
Czech Republic;Baby Food;1353
Moldova;Meat;424
Hungary;Household;5423
Albania;Vegetables;8006
Hungary;Vegetables;748
Georgia;Office Supplies;8180
Estonia;Office Supplies;6280
Luxembourg;Household;9131
Romania;Clothes;6765
Moldova;Personal Care;8022
Belarus;Personal Care;2476
Poland;Beverages;6247
Andorra;Baby Food;6982
Slovakia;Clothes;3843
United Kingdom;Household;2278
Finland;Vegetables;6452
Bulgaria;Clothes;2972
Spain;Household;4455
Belgium;Fruits;9669
Belgium;Baby Food;4503
Switzerland;Clothes;2782
Slovenia;Household;2936
Norway;Clothes;2296
Russia;Cosmetics;4056
Romania;Cereal;8985
Czech Republic;Cereal;1967
Liechtenstein;Household;6449
Moldova;Fruits;3039
Denmark;Beverages;5098
Andorra;Household;642
Vatican City;Vegetables;2173
Ukraine;Household;1285
Malta;Cosmetics;8534
Cyprus;Household;2191
Czech Republic;Office Supplies;5668
Czech Republic;Household;9902
